CustomerID,Lookalikes
C0001,"[('C0069', 0.9815526128192295), ('C0154', 0.9796127035748997), ('C0181', 0.9701019246399032)]"
C0002,"[('C0029', 0.9998745351424756), ('C0088', 0.9911326233281169), ('C0062', 0.9905339219355473)]"
C0003,"[('C0038', 0.9975018866111862), ('C0160', 0.9740611745540299), ('C0189', 0.9723812114627103)]"
C0004,"[('C0041', 0.9865845318061279), ('C0017', 0.984633757845803), ('C0075', 0.983401330455378)]"
C0005,"[('C0192', 0.9976142098139408), ('C0140', 0.9930321965575629), ('C0186', 0.987638003544746)]"
C0006,"[('C0117', 0.9692440776871263), ('C0139', 0.9629303216410824), ('C0064', 0.9572650915405314)]"
C0007,"[('C0146', 0.9975615107323237), ('C0115', 0.9770593834426782), ('C0050', 0.9730985580810223)]"
C0008,"[('C0113', 0.9900329416821537), ('C0136', 0.9875371635131207), ('C0195', 0.982910620980905)]"
C0009,"[('C0150', 0.9975517267918138), ('C0061', 0.9704766471084235), ('C0198', 0.9604204240938599)]"
C0010,"[('C0176', 0.9794660326297315), ('C0144', 0.9718624614646679), ('C0111', 0.9695458611283319)]"
C0011,"[('C0139', 0.9967402964629611), ('C0064', 0.995184321158644), ('C0024', 0.9940743281450611)]"
C0012,"[('C0182', 0.9921864790211797), ('C0163', 0.9875165804161127), ('C0124', 0.9789403204289894)]"
C0013,"[('C0099', 0.9849499643813695), ('C0145', 0.9785397048361509), ('C0200', 0.9614299415946441)]"
C0014,"[('C0097', 0.9978797784677423), ('C0025', 0.958025521638049), ('C0110', 0.9554310828035291)]"
C0015,"[('C0131', 0.9674394310610087), ('C0085', 0.954499727917306), ('C0123', 0.9273215186631044)]"
C0016,"[('C0040', 0.9995760228166857), ('C0042', 0.9434171507028855), ('C0107', 0.8912039649620345)]"
C0017,"[('C0004', 0.984633757845803), ('C0169', 0.9783669236797145), ('C0018', 0.9684912992962114)]"
C0018,"[('C0153', 0.9897458014976196), ('C0057', 0.9854706017324238), ('C0101', 0.9750158619465867)]"
C0019,"[('C0073', 0.99336273139482), ('C0027', 0.9890556796457264), ('C0174', 0.9726747798811577)]"
C0020,"[('C0130', 0.9978061777534571), ('C0140', 0.9813491577985087), ('C0186', 0.9707228192502206)]"
C0021,"[('C0122', 0.9923809263868778), ('C0171', 0.9826614158309185), ('C0046', 0.9817923767949593)]"
C0022,"[('C0149', 0.9982444445184784), ('C0200', 0.9918750427172288), ('C0108', 0.9887236411393511)]"
C0023,"[('C0168', 0.9914106598925794), ('C0187', 0.9757504680135031), ('C0155', 0.9464441097363424)]"
C0024,"[('C0139', 0.9946469110993136), ('C0011', 0.9940743281450611), ('C0064', 0.9867538228052699)]"
C0025,"[('C0172', 0.9835817498876507), ('C0031', 0.9608989096691704), ('C0014', 0.958025521638049)]"
C0026,"[('C0127', 0.9939675895902353), ('C0154', 0.9933019672793658), ('C0184', 0.9885593116319848)]"
C0027,"[('C0174', 0.9950641754701722), ('C0019', 0.9890556796457264), ('C0047', 0.9786102324685718)]"
C0028,"[('C0045', 0.9899131949453421), ('C0102', 0.98962624445788), ('C0068', 0.9813094653632917)]"
C0029,"[('C0002', 0.9998745351424756), ('C0062', 0.990748281881604), ('C0088', 0.9896746367040251)]"
C0030,"[('C0106', 0.99106917736958), ('C0176', 0.9846251398711704), ('C0088', 0.9721247651734897)]"
C0031,"[('C0052', 0.9922617231411075), ('C0166', 0.9916747296156962), ('C0159', 0.9893064984662129)]"
C0032,"[('C0043', 0.9973087910658828), ('C0071', 0.9897922740239998), ('C0063', 0.9869931063916357)]"
C0033,"[('C0144', 0.9535758181594789), ('C0077', 0.9534848030948215), ('C0083', 0.9267972988691073)]"
C0034,"[('C0134', 0.9851832730828071), ('C0049', 0.9768661280957784), ('C0030', 0.9449771120096178)]"
C0035,"[('C0197', 0.9873350370236766), ('C0055', 0.9869676645279872), ('C0199', 0.9831657809626216)]"
C0036,"[('C0063', 0.9809870772273415), ('C0073', 0.9787166110478247), ('C0132', 0.9770673050237165)]"
C0037,"[('C0170', 0.9767178327509561), ('C0179', 0.9568683497001766), ('C0182', 0.9523406773620882)]"
C0038,"[('C0003', 0.9975018866111862), ('C0189', 0.9862512919954631), ('C0160', 0.9766342074856709)]"
C0039,"[('C0084', 0.991399056527033), ('C0162', 0.9592052554221224), ('C0105', 0.9524011619504457)]"
C0040,"[('C0016', 0.9995760228166857), ('C0042', 0.9397450141755749), ('C0107', 0.8800922411546985)]"
C0041,"[('C0175', 0.9918370211622696), ('C0004', 0.9865845318061279), ('C0101', 0.9847763622499506)]"
C0042,"[('C0016', 0.9434171507028855), ('C0040', 0.9397450141755749), ('C0058', 0.9344904671354238)]"
C0043,"[('C0032', 0.9973087910658828), ('C0071', 0.9967091231161793), ('C0063', 0.9905851563859154)]"
C0044,"[('C0185', 0.9823972630340176), ('C0074', 0.9819202389640765), ('C0078', 0.9435614170399147)]"
C0045,"[('C0068', 0.9975694911181372), ('C0028', 0.9899131949453421), ('C0102', 0.9851593896675935)]"
C0046,"[('C0173', 0.9981669801815282), ('C0101', 0.9912576163116664), ('C0122', 0.9859033053903067)]"
C0047,"[('C0161', 0.9842142268500305), ('C0147', 0.9790166168953379), ('C0027', 0.9786102324685718)]"
C0048,"[('C0184', 0.9875506353802521), ('C0026', 0.9723172640125045), ('C0127', 0.9681429455922894)]"
C0049,"[('C0134', 0.9961033819806265), ('C0111', 0.9881649826408638), ('C0034', 0.9768661280957784)]"
C0050,"[('C0115', 0.999514427533031), ('C0066', 0.987905236258867), ('C0007', 0.9730985580810223)]"
C0051,"[('C0114', 0.9906022212896467), ('C0148', 0.9897097300300288), ('C0096', 0.9611433719820371)]"
C0052,"[('C0166', 0.9973631649440138), ('C0031', 0.9922617231411075), ('C0178', 0.9921446238501551)]"
C0053,"[('C0093', 0.9921161125062953), ('C0108', 0.9879574747149341), ('C0143', 0.9771572371398238)]"
C0054,"[('C0188', 0.9923537958836922), ('C0028', 0.9780952473208802), ('C0102', 0.9683023637111671)]"
C0055,"[('C0072', 0.9896878335242255), ('C0190', 0.9877080232220115), ('C0035', 0.9869676645279872)]"
C0056,"[('C0133', 0.9944066650968821), ('C0107', 0.9936420097069321), ('C0092', 0.9868959042226283)]"
C0057,"[('C0153', 0.9934679757395632), ('C0018', 0.9854706017324238), ('C0090', 0.9837610273988364)]"
C0058,"[('C0042', 0.9344904671354238), ('C0009', 0.9299162882521541), ('C0150', 0.9154324990957349)]"
C0059,"[('C0104', 0.9942625812885033), ('C0138', 0.9670002072456362), ('C0163', 0.9533334120999164)]"
C0060,"[('C0151', 0.9982884683437746), ('C0097', 0.9641458246543089), ('C0014', 0.9482635261957536)]"
C0061,"[('C0103', 0.9833806446010884), ('C0009', 0.9704766471084235), ('C0129', 0.9665193628716651)]"
C0062,"[('C0029', 0.990748281881604), ('C0002', 0.9905339219355473), ('C0088', 0.9858415828018444)]"
